"DAILY POPULATION REPORTDOC Official Population Counts by Facility","","","","","","","",""
Reporting Period:,SAT,"",SUN,MON,TUES,WED,THUR,FRI,Operating
"Sept. 21 through Sept. 27, 2013",21-Sep,"",22-Sep,23-Sep,24-Sep,25-Sep,26-Sep,27-Sep,Capacity
"Central Detention Facility     Males     Females",1642,"","1,652","1,651","1,644","1,644","1,656","1,646",""
"","","","","","","","","","","",""
"Total, Central Detention Facility","1,642","","1,652","1,651","1,644","1,644","1,656","1,646","2,164"
"CONTRACT SPACECorrectional Treatment Facility     Males     Females","384153","","367154","367157","383154","380148","391139","392139",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Total, Corr. Treatment Facility",537,"",521,524,537,528,530,531,696
"Contract Halfway HousesEfforts for Ex-ConsFairviewHope VillageExtended House","1573331","","1573331","1573230","1672930","1692930","16102730","16102725",""
"","","","","","","","","","","",""
"Total, Contract Halfway Houses",86,"",86,84,82,84,83,78,121
Juveniles,21,"",20,19,19,19,19,19,""
"TOTAL DOC POPULATION:ALL LOCATIONS","2,286","","2,279","2,278","2,282","2,275","2,288","2,274",""
*USMS (Not included in the Doc Count),63,"",65,64,64,68,68,71,""
BOP,190,"",222,190,190,190,190,188,""


