"DAILY POPULATION REPORTDOC Official Population Counts by Facility","","","","","","","",""
Reporting Period:,SAT,"",SUN,MON,TUES,WED,THUR,FRI,Operating
"July 6 through July 12, 2013",6-Jul,"",7-Jul,8-Jul,9-Jul,10-Jul,11-Jul,12-Jul,Capacity
"Central Detention Facility     Males     Females",1656,"","1,674","1,676","1,657","1,655","1,665","1,639",""
"","","","","","","","","","","",""
"Total, Central Detention Facility","1,656","","1,674","1,676","1,657","1,655","1,665","1,639","2,164"
"CONTRACT SPACECorrectional Treatment Facility     Males     Females","394125","","392128","380128","388121","388121","385115","387123",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"Total, Corr. Treatment Facility",519,"",520,508,509,509,500,510,696
"Contract Halfway HousesEfforts for Ex-ConsFairviewHope VillageExtended House","1582137","","1572137","1572036","1692336","1682336","1572335","1562935",""
"","","","","","","","","","","",""
"Total, Contract Halfway Houses",81,"",80,78,84,83,80,85,121
Juveniles,22,"",22,22,23,23,22,20,""
"TOTAL DOC POPULATION:ALL LOCATIONS","2,278","","2,296","2,284","2,273","2,270","2,267","2,254",""
*USMS (Not included in the Doc Count),44,"",44,44,41,42,51,39,""
"",138,"",138,138,139,140,133,141,""


